#Particle1	Particle2	Models_percentage
19	36	0.0
19	37	0.0
19	38	0.0
19	39	0.0
19	40	0.0
19	41	0.0
19	42	0.0
19	43	0.0
19	44	0.0
19	45	0.0
19	46	0.0
19	47	0.0
19	48	0.0
19	49	0.0
19	50	0.0
19	51	0.0
19	52	0.0
19	53	0.0
19	54	0.0
19	55	0.0
19	56	0.0
19	57	0.0
19	58	0.0
19	59	0.0
19	60	0.0
19	61	0.0
19	62	0.0
19	63	0.0
19	64	0.0
19	65	0.0
19	66	0.0
19	67	0.0
19	68	0.0
19	69	0.0
19	70	0.0
19	71	0.0
19	72	0.0
19	73	0.0
19	74	0.0
19	75	0.0
19	76	0.0
19	77	0.0
19	78	0.0
19	79	0.0
19	80	0.0
19	81	0.0
19	82	0.0
19	83	0.0
19	84	0.0
19	85	0.0
19	86	0.0
19	87	0.0
19	88	0.0
19	89	0.0
19	90	0.0
19	91	0.0
19	92	0.0
19	93	0.0
19	94	0.0
19	95	0.0
19	96	0.0
19	97	0.0
19	98	0.0
19	99	0.0
19	100	0.0
20	21	1.0
20	22	0.8
20	23	1.0
20	24	0.4
20	25	0.8
20	26	0.0
20	27	0.2
20	28	0.0
20	29	0.0
20	30	0.0
20	31	0.0
20	32	0.0
20	33	0.0
20	34	0.0
20	35	0.0
20	36	0.0
20	37	0.0
20	38	0.0
20	39	0.0
20	40	0.0
20	41	0.0
20	42	0.0
20	43	0.0
20	44	0.0
20	45	0.0
20	46	0.0
20	47	0.0
20	48	0.0
20	49	0.0
20	50	0.0
20	51	0.0
20	52	0.0
20	53	0.0
20	54	0.0
20	55	0.0
20	56	0.0
20	57	0.0
20	58	0.0
20	59	0.0
20	60	0.0
20	61	0.0
20	62	0.0
20	63	0.0
20	64	0.0
20	65	0.0
20	66	0.0
20	67	0.0
20	68	0.0
20	69	0.0
20	70	0.0
20	71	0.0
20	72	0.0
20	73	0.0
20	74	0.0
20	75	0.0
20	76	0.0
20	77	0.0
20	78	0.0
20	79	0.0
20	80	0.0
20	81	0.0
20	82	0.0
20	83	0.0
20	84	0.0
20	85	0.0
20	86	0.0
20	87	0.0
20	88	0.0
20	89	0.0
20	90	0.0
20	91	0.0
20	92	0.0
20	93	0.0
20	94	0.0
20	95	0.0
20	96	0.0
20	97	0.0
20	98	0.0
20	99	0.0
20	100	0.0
21	22	1.0
21	23	0.4
21	24	0.2
21	25	0.8
21	26	0.6
21	27	0.2
21	28	0.0
21	29	0.0
21	30	0.0
21	31	0.0
21	32	0.0
21	33	0.0
21	34	0.0
21	35	0.0
21	36	0.0
21	37	0.0
21	38	0.0
21	39	0.0
21	40	0.0
21	41	0.0
21	42	0.0
21	43	0.0
21	44	0.0
21	45	0.0
21	46	0.0
21	47	0.0
21	48	0.0
21	49	0.0
21	50	0.0
21	51	0.0
21	52	0.0
21	53	0.0
21	54	0.0
21	55	0.0
21	56	0.0
21	57	0.0
21	58	0.0
21	59	0.0
21	60	0.0
21	61	0.0
21	62	0.0
21	63	0.0
21	64	0.0
21	65	0.0
21	66	0.0
21	67	0.0
21	68	0.0
21	69	0.0
21	70	0.0
21	71	0.0
21	72	0.0
21	73	0.0
21	74	0.0
21	75	0.0
21	76	0.0
21	77	0.0
21	78	0.0
21	79	0.0
21	80	0.0
21	81	0.0
21	82	0.0
21	83	0.0
21	84	0.0
21	85	0.0
21	86	0.0
21	87	0.0
21	88	0.0
21	89	0.0
21	90	0.0
21	91	0.0
21	92	0.0
21	93	0.0
21	94	0.0
21	95	0.0
21	96	0.0
21	97	0.0
21	98	0.0
21	99	0.0
21	100	0.0
22	23	1.0
22	24	0.2
22	25	0.8
22	26	0.2
22	27	0.0
22	28	0.0
22	29	0.0
22	30	0.0
22	31	0.0
22	32	0.0
22	33	0.0
22	34	0.0
22	35	0.0
22	36	0.0
22	37	0.0
22	38	0.0
22	39	0.0
22	40	0.0
22	41	0.0
22	42	0.0
22	43	0.0
22	44	0.0
22	45	0.0
22	46	0.0
22	47	0.0
22	48	0.0
22	49	0.0
22	50	0.0
22	51	0.0
22	52	0.0
22	53	0.0
22	54	0.0
22	55	0.0
22	56	0.0
22	57	0.0
22	58	0.0
22	59	0.0
22	60	0.0
22	61	0.0
22	62	0.0
22	63	0.0
22	64	0.0
22	65	0.0
22	66	0.0
22	67	0.0
22	68	0.0
22	69	0.0
22	70	0.0
22	71	0.0
22	72	0.0
22	73	0.0
22	74	0.0
22	75	0.0
22	76	0.0
22	77	0.0
22	78	0.0
22	79	0.0
22	80	0.0
22	81	0.0
22	82	0.0
22	83	0.0
22	84	0.0
22	85	0.0
22	86	0.0
22	87	0.0
22	88	0.0
22	89	0.0
22	90	0.0
22	91	0.0
22	92	0.0
22	93	0.0
22	94	0.0
22	95	0.0
22	96	0.0
22	97	0.0
22	98	0.0
22	99	0.0
22	100	0.0
23	24	1.0
23	25	1.0
23	26	0.4
23	27	0.2
23	28	0.4
23	29	0.0
23	30	0.0
23	31	0.0
23	32	0.0
23	33	0.0
23	34	0.0
23	35	0.0
23	36	0.0
23	37	0.0
23	38	0.0
23	39	0.0
23	40	0.0
23	41	0.0
23	42	0.0
23	43	0.0
23	44	0.0
23	45	0.0
23	46	0.0
23	47	0.0
23	48	0.0
23	49	0.0
23	50	0.0
23	51	0.0
23	52	0.0
23	53	0.0
23	54	0.0
23	55	0.0
23	56	0.0
23	57	0.0
23	58	0.0
23	59	0.0
23	60	0.0
23	61	0.0
23	62	0.0
23	63	0.0
23	64	0.0
23	65	0.0
23	66	0.0
23	67	0.0
23	68	0.0
23	69	0.0
23	70	0.0
23	71	0.0
23	72	0.0
23	73	0.0
23	74	0.0
23	75	0.0
23	76	0.0
23	77	0.0
23	78	0.0
23	79	0.0
23	80	0.0
23	81	0.0
23	82	0.0
23	83	0.0
23	84	0.0
23	85	0.0
23	86	0.0
23	87	0.0
23	88	0.0
23	89	0.0
23	90	0.0
23	91	0.0
23	92	0.0
23	93	0.0
23	94	0.0
23	95	0.0
23	96	0.0
23	97	0.0
23	98	0.0
23	99	0.0
23	100	0.0
24	25	0.8
24	26	0.6
24	27	0.6
24	28	0.0
24	29	0.6
24	30	0.0
24	31	0.0
24	32	0.0
24	33	0.0
24	34	0.0
24	35	0.0
24	36	0.0
24	37	0.0
24	38	0.0
24	39	0.0
24	40	0.0
24	41	0.0
24	42	0.0
24	43	0.0
24	44	0.0
24	45	0.0
24	46	0.0
24	47	0.0
24	48	0.0
24	49	0.0
24	50	0.0
24	51	0.0
24	52	0.0
24	53	0.0
24	54	0.0
24	55	0.0
24	56	0.0
24	57	0.0
24	58	0.0
24	59	0.0
24	60	0.0
24	61	0.0
24	62	0.0
24	63	0.0
24	64	0.0
24	65	0.0
24	66	0.0
24	67	0.0
24	68	0.0
24	69	0.0
24	70	0.0
24	71	0.0
24	72	0.0
24	73	0.0
24	74	0.0
24	75	0.0
24	76	0.0
24	77	0.0
24	78	0.0
24	79	0.0
24	80	0.0
24	81	0.0
24	82	0.0
24	83	0.0
24	84	0.0
24	85	0.0
24	86	0.0
24	87	0.0
24	88	0.0
24	89	0.0
24	90	0.0
24	91	0.0
24	92	0.0
24	93	0.0
24	94	0.0
24	95	0.0
24	96	0.0
24	97	0.0
24	98	0.0
24	99	0.0
24	100	0.0
25	26	1.0
25	27	0.8
25	28	0.6
25	29	0.2
25	30	0.0
25	31	0.2
25	32	0.0
25	33	0.0
25	34	0.0
25	35	0.0
25	36	0.0
25	37	0.0
25	38	0.0
25	39	0.0
25	40	0.0
25	41	0.0
25	42	0.0
25	43	0.0
25	44	0.0
25	45	0.0
25	46	0.0
25	47	0.0
25	48	0.0
25	49	0.0
25	50	0.0
25	51	0.0
25	52	0.0
25	53	0.0
25	54	0.0
25	55	0.0
25	56	0.0
25	57	0.0
25	58	0.0
25	59	0.0
25	60	0.0
25	61	0.0
25	62	0.0
25	63	0.0
25	64	0.0
25	65	0.0
25	66	0.0
25	67	0.0
25	68	0.0
25	69	0.0
25	70	0.0
25	71	0.0
25	72	0.0
25	73	0.0
25	74	0.0
25	75	0.0
25	76	0.0
25	77	0.0
25	78	0.0
25	79	0.0
25	80	0.0
25	81	0.0
25	82	0.0
25	83	0.0
25	84	0.0
25	85	0.0
25	86	0.0
25	87	0.0
25	88	0.0
25	89	0.0
25	90	0.0
25	91	0.0
25	92	0.0
25	93	0.0
25	94	0.0
25	95	0.0
25	96	0.0
25	97	0.0
25	98	0.0
25	99	0.0
25	100	0.0
26	27	1.0
26	28	1.0
26	29	0.6
26	30	0.2
26	31	0.0
26	32	0.0
26	33	0.0
26	34	0.0
26	35	0.0
26	36	0.0
26	37	0.0
26	38	0.0
26	39	0.0
26	40	0.0
26	41	0.0
26	42	0.0
26	43	0.0
26	44	0.0
26	45	0.0
26	46	0.0
26	47	0.0
26	48	0.0
26	49	0.0
26	50	0.0
26	51	0.0
26	52	0.0
26	53	0.0
26	54	0.0
26	55	0.0
26	56	0.0
26	57	0.0
26	58	0.0
26	59	0.0
26	60	0.0
26	61	0.0
26	62	0.0
26	63	0.0
26	64	0.0
26	65	0.0
26	66	0.0
26	67	0.0
26	68	0.0
26	69	0.0
26	70	0.0
26	71	0.0
26	72	0.0
26	73	0.0
26	74	0.0
26	75	0.0
26	76	0.0
26	77	0.0
26	78	0.0
26	79	0.0
26	80	0.0
26	81	0.0
26	82	0.0
26	83	0.0
26	84	0.0
26	85	0.0
26	86	0.0
26	87	0.0
26	88	0.0
26	89	0.0
26	90	0.0
26	91	0.0
26	92	0.0
26	93	0.0
26	94	0.0
26	95	0.0
26	96	0.0
26	97	0.0
26	98	0.0
26	99	0.0
26	100	0.0
27	28	1.0
27	29	1.0
27	30	0.8
27	31	0.4
27	32	0.0
27	33	0.0
27	34	0.0
27	35	0.0
27	36	0.0
27	37	0.0
27	38	0.0
27	39	0.0
27	40	0.0
27	41	0.0
27	42	0.0
27	43	0.0
27	44	0.0
27	45	0.0
27	46	0.0
27	47	0.0
27	48	0.0
27	49	0.0
27	50	0.0
27	51	0.0
27	52	0.0
27	53	0.0
27	54	0.0
27	55	0.0
27	56	0.0
27	57	0.0
27	58	0.0
27	59	0.0
27	60	0.0
27	61	0.0
27	62	0.0
27	63	0.0
27	64	0.0
27	65	0.0
27	66	0.0
27	67	0.0
27	68	0.0
27	69	0.0
27	70	0.0
27	71	0.0
27	72	0.0
27	73	0.0
27	74	0.0
27	75	0.0
27	76	0.0
27	77	0.0
27	78	0.0
27	79	0.0
27	80	0.0
27	81	0.0
27	82	0.0
27	83	0.0
27	84	0.0
27	85	0.0
27	86	0.0
27	87	0.0
27	88	0.0
27	89	0.0
27	90	0.0
27	91	0.0
27	92	0.0
27	93	0.0
27	94	0.0
27	95	0.0
27	96	0.0
27	97	0.0
27	98	0.0
27	99	0.0
27	100	0.0
28	29	1.0
28	30	0.6
28	31	0.6
28	32	0.0
28	33	0.0
28	34	0.0
28	35	0.0
28	36	0.0
28	37	0.0
28	38	0.2
28	39	0.0
28	40	0.0
28	41	0.0
28	42	0.0
28	43	0.0
28	44	0.0
28	45	0.0
28	46	0.0
28	47	0.0
28	48	0.0
28	49	0.0
28	50	0.0
28	51	0.0
28	52	0.0
28	53	0.0
28	54	0.0
28	55	0.0
28	56	0.0
28	57	0.0
28	58	0.0
28	59	0.0
28	60	0.0
28	61	0.0
28	62	0.0
28	63	0.0
28	64	0.0
28	65	0.0
28	66	0.0
28	67	0.0
28	68	0.0
28	69	0.0
28	70	0.0
28	71	0.0
28	72	0.0
28	73	0.0
28	74	0.0
28	75	0.0
28	76	0.0
28	77	0.0
28	78	0.0
28	79	0.0
28	80	0.0
28	81	0.0
28	82	0.0
28	83	0.0
28	84	0.0
28	85	0.0
28	86	0.0
28	87	0.0
28	88	0.0
28	89	0.0
28	90	0.0
28	91	0.0
28	92	0.0
28	93	0.0
28	94	0.0
28	95	0.0
28	96	0.0
28	97	0.0
28	98	0.0
28	99	0.0
28	100	0.0
29	30	1.0
29	31	0.4
29	32	0.2
29	33	0.0
29	34	0.0
29	35	0.0
29	36	0.0
29	37	0.0
29	38	0.2
29	39	0.8
29	40	0.0
29	41	0.2
29	42	0.0
29	43	0.0
29	44	0.0
29	45	0.0
29	46	0.0
29	47	0.0
29	48	0.0
29	49	0.0
29	50	0.0
29	51	0.0
29	52	0.0
29	53	0.0
29	54	0.0
29	55	0.0
29	56	0.0
29	57	0.0
29	58	0.0
29	59	0.0
29	60	0.0
29	61	0.0
29	62	0.0
29	63	0.0
29	64	0.0
29	65	0.0
29	66	0.0
29	67	0.0
29	68	0.0
29	69	0.0
29	70	0.0
29	71	0.0
29	72	0.0
29	73	0.0
29	74	0.0
29	75	0.0
29	76	0.0
29	77	0.0
29	78	0.0
29	79	0.0
29	80	0.0
29	81	0.0
29	82	0.0
29	83	0.0
29	84	0.0
29	85	0.0
29	86	0.0
29	87	0.0
29	88	0.0
29	89	0.0
29	90	0.0
29	91	0.0
29	92	0.0
29	93	0.0
29	94	0.0
29	95	0.0
29	96	0.0
29	97	0.0
29	98	0.0
29	99	0.0
29	100	0.0
30	31	1.0
30	32	0.8
30	33	0.4
30	34	0.0
30	35	0.0
30	36	0.0
30	37	0.4
30	38	0.2
30	39	0.8
30	40	0.0
30	41	0.0
30	42	0.0
30	43	0.0
30	44	0.0
30	45	0.0
30	46	0.0
30	47	0.0
30	48	0.0
30	49	0.0
30	50	0.0
30	51	0.0
30	52	0.0
30	53	0.0
30	54	0.0
30	55	0.0
30	56	0.0
30	57	0.0
30	58	0.0
30	59	0.0
30	60	0.0
30	61	0.0
30	62	0.0
30	63	0.0
30	64	0.0
30	65	0.0
30	66	0.0
30	67	0.0
30	68	0.0
30	69	0.0
30	70	0.0
30	71	0.0
30	72	0.0
30	73	0.0
30	74	0.0
30	75	0.0
30	76	0.0
30	77	0.0
30	78	0.0
30	79	0.0
30	80	0.0
30	81	0.0
30	82	0.0
30	83	0.0
30	84	0.0
30	85	0.0
30	86	0.0
30	87	0.0
30	88	0.0
30	89	0.0
30	90	0.0
30	91	0.0
30	92	0.0
30	93	0.0
30	94	0.0
30	95	0.0
30	96	0.0
30	97	0.0
30	98	0.0
30	99	0.0
30	100	0.0
31	32	1.0
31	33	0.8
31	34	0.4
31	35	0.0
31	36	0.0
31	37	0.0
31	38	0.0
31	39	0.8
31	40	0.2
31	41	0.2
31	42	0.0
31	43	0.0
31	44	0.0
31	45	0.0
31	46	0.0
31	47	0.0
31	48	0.0
31	49	0.0
31	50	0.0
31	51	0.0
31	52	0.0
31	53	0.0
31	54	0.0
31	55	0.0
31	56	0.0
31	57	0.0
31	58	0.0
31	59	0.0
31	60	0.0
31	61	0.0
31	62	0.0
31	63	0.0
31	64	0.0
31	65	0.0
31	66	0.0
31	67	0.0
31	68	0.0
31	69	0.0
31	70	0.0
31	71	0.0
31	72	0.0
31	73	0.0
31	74	0.0
31	75	0.0
31	76	0.0
31	77	0.0
31	78	0.0
31	79	0.0
31	80	0.0
31	81	0.0
31	82	0.0
31	83	0.0
31	84	0.0
31	85	0.0
31	86	0.0
31	87	0.0
31	88	0.0
31	89	0.0
31	90	0.0
31	91	0.0
31	92	0.0
31	93	0.0
31	94	0.0
31	95	0.0
31	96	0.0
31	97	0.0
31	98	0.0
31	99	0.0
31	100	0.0
32	33	1.0
32	34	1.0
32	35	0.0
32	36	1.0
32	37	0.2
32	38	0.2
32	39	0.8
32	40	0.6
32	41	0.4
32	42	0.0
32	43	0.0
32	44	0.0
32	45	0.0
32	46	0.0
32	47	0.0
32	48	0.0
32	49	0.0
32	50	0.0
32	51	0.0
32	52	0.0
32	53	0.0
32	54	0.0
32	55	0.0
32	56	0.0
32	57	0.0
32	58	0.0
32	59	0.0
32	60	0.0
32	61	0.0
32	62	0.0
32	63	0.0
32	64	0.0
32	65	0.0
32	66	0.0
32	67	0.0
32	68	0.0
32	69	0.0
32	70	0.0
32	71	0.0
32	72	0.0
32	73	0.0
32	74	0.0
32	75	0.0
32	76	0.0
32	77	0.0
32	78	0.0
32	79	0.0
32	80	0.0
32	81	0.0
32	82	0.0
32	83	0.0
32	84	0.0
32	85	0.0
32	86	0.0
32	87	0.0
32	88	0.0
32	89	0.0
32	90	0.0
32	91	0.0
32	92	0.0
32	93	0.0
32	94	0.0
32	95	0.0
32	96	0.0
32	97	0.0
32	98	0.0
32	99	0.0
32	100	0.0
33	34	1.0
33	35	0.8
33	36	0.8
33	37	0.8
33	38	0.6
33	39	0.4
33	40	0.2
33	41	0.2
33	42	0.0
33	43	0.0
33	44	0.0
33	45	0.0
33	46	0.0
33	47	0.0
33	48	0.0
33	49	0.0
33	50	0.0
33	51	0.0
33	52	0.0
33	53	0.0
33	54	0.0
33	55	0.0
33	56	0.0
33	57	0.4
33	58	0.0
33	59	0.0
33	60	0.0
33	61	0.0
33	62	0.0
33	63	0.0
33	64	0.0
33	65	0.0
33	66	0.0
33	67	0.0
33	68	0.0
33	69	0.0
33	70	0.0
33	71	0.0
33	72	0.0
33	73	0.0
33	74	0.0
33	75	0.0
33	76	0.0
33	77	0.0
33	78	0.0
33	79	0.0
33	80	0.0
33	81	0.0
33	82	0.0
33	83	0.0
33	84	0.0
33	85	0.0
33	86	0.0
33	87	0.0
33	88	0.0
33	89	0.0
33	90	0.0
33	91	0.0
33	92	0.0
33	93	0.0
33	94	0.0
33	95	0.0
33	96	0.0
33	97	0.0
33	98	0.0
33	99	0.0
33	100	0.0
34	35	1.0
34	36	1.0
34	37	0.2
34	38	0.0
34	39	0.0
34	40	0.2
34	41	0.0
34	42	0.0
34	43	0.0
34	44	0.0
34	45	0.2
34	46	0.0
34	47	0.0
34	48	0.0
34	49	0.0
34	50	0.0
34	51	0.0
34	52	0.0
34	53	0.2
34	54	0.0
34	55	1.0
34	56	0.0
34	57	0.0
34	58	0.0
34	59	0.4
34	60	0.0
34	61	0.0
34	62	0.0
34	63	0.0
34	64	0.0
34	65	0.0
34	66	0.0
34	67	0.0
34	68	0.0
34	69	0.0
34	70	0.0
34	71	0.0
34	72	0.0
34	73	0.0
34	74	0.0
34	75	0.0
34	76	0.0
34	77	0.0
34	78	0.0
34	79	0.0
34	80	0.0
34	81	0.0
34	82	0.0
34	83	0.0
34	84	0.0
34	85	0.0
34	86	0.0
34	87	0.0
34	88	0.0
34	89	0.0
34	90	0.0
34	91	0.0
34	92	0.0
34	93	0.0
34	94	0.0
34	95	0.0
34	96	0.0
34	97	0.0
34	98	0.0
34	99	0.0
34	100	0.0
35	36	1.0
35	37	1.0
35	38	0.0
35	39	0.0
35	40	0.0
35	41	0.0
35	42	0.0
35	43	0.0
35	44	0.0
35	45	0.0
35	46	0.4
35	47	0.4
35	48	0.0
35	49	0.4
35	50	0.0
35	51	0.2
35	52	0.2
35	53	0.4
35	54	0.0
35	55	1.0
35	56	0.0
35	57	0.8
35	58	0.0
35	59	0.4
35	60	0.0
35	61	0.0
35	62	0.0
35	63	0.0
35	64	0.0
35	65	0.0
35	66	0.0
35	67	0.0
35	68	0.0
35	69	0.0
35	70	0.0
35	71	0.0
35	72	0.0
35	73	0.0
35	74	0.0
35	75	0.0
35	76	0.0
35	77	0.0
35	78	0.0
35	79	0.0
35	80	0.0
35	81	0.0
35	82	0.0
35	83	0.0
35	84	0.0
35	85	0.0
35	86	0.0
35	87	0.0
35	88	0.0
35	89	0.0
35	90	0.0
35	91	0.0
35	92	0.0
35	93	0.0
35	94	0.0
35	95	0.0
35	96	0.0
35	97	0.0
35	98	0.0
35	99	0.0
35	100	0.0
36	37	1.0
36	38	0.6
36	39	0.6
36	40	0.4
36	41	0.0
36	42	0.0
36	43	0.2
36	44	1.0
36	45	0.6
36	46	0.8
36	47	0.0
36	48	0.0
36	49	0.2
36	50	0.0
36	51	0.0
36	52	0.2
36	53	0.4
36	54	0.0
36	55	1.0
36	56	0.0
36	57	0.4
36	58	0.0
36	59	0.2
36	60	0.0
36	61	0.0
36	62	0.0
36	63	0.0
36	64	0.0
36	65	0.0
36	66	0.0
36	67	0.0
36	68	0.0
36	69	0.0
36	70	0.0
36	71	0.0
36	72	0.0
36	73	0.0
36	74	0.0
36	75	0.0
36	76	0.0
36	77	0.0
36	78	0.0
36	79	0.0
36	80	0.0
36	81	0.0
36	82	0.0
36	83	0.0
36	84	0.0
36	85	0.0
36	86	0.0
36	87	0.0
36	88	0.0
36	89	0.0
36	90	0.0
36	91	0.0
36	92	0.0
36	93	0.0
36	94	0.0
36	95	0.0
36	96	0.0
36	97	0.0
36	98	0.0
36	99	0.0
36	100	0.0
37	38	1.0
37	39	0.4
37	40	0.0
37	41	0.0
37	42	0.0
37	43	0.8
37	44	0.6
37	45	0.0
37	46	0.4
37	47	0.4
37	48	0.0
37	49	0.4
37	50	0.0
37	51	0.4
37	52	0.2
37	53	0.0
37	54	0.0
37	55	0.0
37	56	0.0
37	57	0.0
37	58	0.0
37	59	0.2
37	60	0.0
37	61	0.0
37	62	0.0
37	63	0.0
37	64	0.0
37	65	0.0
37	66	0.0
37	67	0.0
37	68	0.0
37	69	0.0
37	70	0.0
37	71	0.0
37	72	0.0
37	73	0.0
37	74	0.0
37	75	0.0
37	76	0.0
37	77	0.0
37	78	0.0
37	79	0.0
37	80	0.0
37	81	0.0
37	82	0.0
37	83	0.0
37	84	0.0
37	85	0.0
37	86	0.0
37	87	0.0
37	88	0.0
37	89	0.0
37	90	0.0
37	91	0.0
37	92	0.0
37	93	0.0
37	94	0.0
37	95	0.0
37	96	0.0
37	97	0.0
37	98	0.0
37	99	0.0
37	100	0.0
38	39	1.0
38	40	0.0
38	41	0.8
38	42	0.2
38	43	1.0
38	44	0.6
38	45	0.0
38	46	0.0
38	47	0.2
38	48	0.0
38	49	0.0
38	50	0.0
38	51	0.0
38	52	0.0
38	53	0.0
38	54	0.0
38	55	0.0
38	56	0.0
38	57	0.0
38	58	0.0
38	59	0.0
38	60	0.0
38	61	0.0
38	62	0.0
38	63	0.0
38	64	0.0
38	65	0.0
38	66	0.0
38	67	0.0
38	68	0.0
38	69	0.0
38	70	0.0
38	71	0.0
38	72	0.0
38	73	0.0
38	74	0.0
38	75	0.0
38	76	0.0
38	77	0.0
38	78	0.0
38	79	0.0
38	80	0.0
38	81	0.0
38	82	0.0
38	83	0.0
38	84	0.0
38	85	0.0
38	86	0.0
38	87	0.0
38	88	0.0
38	89	0.0
38	90	0.0
38	91	0.0
38	92	0.0
38	93	0.0
38	94	0.0
38	95	0.0
38	96	0.0
38	97	0.0
38	98	0.0
38	99	0.0
38	100	0.0
39	40	0.8
39	41	1.0
39	42	0.4
39	43	0.6
39	44	1.0
39	45	0.0
39	46	0.0
39	47	0.0
39	48	0.0
39	49	0.0
39	50	0.0
39	51	0.0
39	52	0.0
39	53	0.0
39	54	0.0
39	55	0.0
39	56	0.0
39	57	0.0
39	58	0.0
39	59	0.0
39	60	0.0
39	61	0.0
39	62	0.0
39	63	0.0
39	64	0.0
39	65	0.0
39	66	0.0
39	67	0.0
39	68	0.0
39	69	0.0
39	70	0.0
39	71	0.0
39	72	0.0
39	73	0.0
39	74	0.0
39	75	0.0
39	76	0.0
39	77	0.0
39	78	0.0
39	79	0.0
39	80	0.0
39	81	0.0
39	82	0.0
39	83	0.0
39	84	0.0
39	85	0.0
39	86	0.0
39	87	0.0
39	88	0.0
39	89	0.0
39	90	0.0
39	91	0.0
39	92	0.0
39	93	0.0
39	94	0.0
39	95	0.0
39	96	0.0
39	97	0.0
39	98	0.0
39	99	0.0
39	100	0.0
40	41	1.0
40	42	1.0
40	43	0.0
40	44	1.0
40	45	1.0
40	46	0.0
40	47	0.0
40	48	0.0
40	49	0.0
40	50	0.0
40	51	0.0
40	52	0.0
40	53	0.0
40	54	0.2
40	55	0.0
40	56	0.0
40	57	0.2
40	58	0.0
40	59	0.0
40	60	0.0
40	61	0.0
40	62	0.0
40	63	0.0
40	64	0.0
40	65	0.0
40	66	0.0
40	67	0.0
40	68	0.0
40	69	0.0
40	70	0.0
40	71	0.0
40	72	0.0
40	73	0.0
40	74	0.0
40	75	0.0
40	76	0.0
40	77	0.0
40	78	0.0
40	79	0.0
40	80	0.0
40	81	0.0
40	82	0.0
40	83	0.0
40	84	0.0
40	85	0.0
40	86	0.0
40	87	0.0
40	88	0.0
40	89	0.0
40	90	0.0
40	91	0.0
40	92	0.0
40	93	0.0
40	94	0.0
40	95	0.0
40	96	0.0
40	97	0.0
40	98	0.0
40	99	0.0
40	100	0.0
41	42	1.0
41	43	0.6
41	44	1.0
41	45	0.0
41	46	0.0
41	47	0.0
41	48	0.0
41	49	0.0
41	50	0.0
41	51	0.0
41	52	0.0
41	53	0.0
41	54	0.0
41	55	0.0
41	56	0.0
41	57	0.0
41	58	0.0
41	59	0.0
41	60	0.0
41	61	0.0
41	62	0.0
41	63	0.0
41	64	0.0
41	65	0.0
41	66	0.0
41	67	0.0
41	68	0.0
41	69	0.0
41	70	0.0
41	71	0.0
41	72	0.0
41	73	0.0
41	74	0.0
41	75	0.0
41	76	0.0
41	77	0.0
41	78	0.0
41	79	0.0
41	80	0.0
41	81	0.0
41	82	0.0
41	83	0.0
41	84	0.0
41	85	0.0
41	86	0.0
41	87	0.0
41	88	0.0
41	89	0.0
41	90	0.0
41	91	0.0
41	92	0.0
41	93	0.0
41	94	0.0
41	95	0.0
41	96	0.0
41	97	0.0
41	98	0.0
41	99	0.0
41	100	0.0
42	43	1.0
42	44	1.0
42	45	0.8
42	46	0.8
42	47	0.2
42	48	0.2
42	49	0.0
42	50	0.0
42	51	0.0
42	52	0.0
42	53	0.4
42	54	0.0
42	55	0.0
42	56	0.0
42	57	0.0
42	58	0.0
42	59	0.0
42	60	0.0
42	61	0.0
42	62	0.0
42	63	0.0
42	64	0.0
42	65	0.0
42	66	0.0
42	67	0.0
42	68	0.0
42	69	0.0
42	70	0.0
42	71	0.0
42	72	0.0
42	73	0.0
42	74	0.0
42	75	0.0
42	76	0.0
42	77	0.0
42	78	0.0
42	79	0.0
42	80	0.0
42	81	0.0
42	82	0.0
42	83	0.0
42	84	0.0
42	85	0.0
42	86	0.0
42	87	0.0
42	88	0.0
42	89	0.0
42	90	0.0
42	91	0.0
42	92	0.0
42	93	0.0
42	94	0.0
42	95	0.0
42	96	0.0
42	97	0.0
42	98	0.0
42	99	0.0
42	100	0.0
43	44	1.0
43	45	0.0
43	46	0.8
43	47	1.0
43	48	0.4
43	49	0.2
43	50	0.0
43	51	0.0
43	52	0.0
43	53	0.0
43	54	0.0
43	55	0.0
43	56	0.0
43	57	0.0
43	58	0.0
43	59	0.0
43	60	0.0
43	61	0.0
43	62	0.0
43	63	0.0
43	64	0.0
43	65	0.0
43	66	0.0
43	67	0.0
43	68	0.0
43	69	0.0
43	70	0.0
43	71	0.0
43	72	0.0
43	73	0.0
43	74	0.0
43	75	0.0
43	76	0.0
43	77	0.0
43	78	0.0
43	79	0.0
43	80	0.0
43	81	0.0
43	82	0.0
43	83	0.0
43	84	0.0
43	85	0.0
43	86	0.0
43	87	0.0
43	88	0.0
43	89	0.0
43	90	0.0
43	91	0.0
43	92	0.0
43	93	0.0
43	94	0.0
43	95	0.0
43	96	0.0
43	97	0.0
43	98	0.0
43	99	0.0
43	100	0.0
44	45	1.0
44	46	1.0
44	47	0.2
44	48	0.0
44	49	0.2
44	50	0.0
44	51	0.0
44	52	0.0
44	53	0.0
44	54	0.0
44	55	0.0
44	56	0.0
44	57	0.2
44	58	0.0
44	59	0.0
44	60	0.0
44	61	0.0
44	62	0.0
44	63	0.0
44	64	0.0
44	65	0.0
44	66	0.0
44	67	0.0
44	68	0.0
44	69	0.0
44	70	0.0
44	71	0.0
44	72	0.0
44	73	0.0
44	74	0.0
44	75	0.0
44	76	0.0
44	77	0.0
44	78	0.0
44	79	0.0
44	80	0.0
44	81	0.0
44	82	0.0
